# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.4

ammo::rifle::name, string, 802D3C79656C6C6F773ED092D0B8D0BDD182D0BED0B2D0BED187D0BDD18BD0B520D0BFD0B0D182D180D0BED0BDD18B
ammo::shell::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746188086974656D666F726D0F00076973616C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520823876616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22D094D180D0BED0B1D18C222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2279656C6C6F77222C22626F6C64223A66616C73657D270A20206C6F72653A0A20202D20277B2274657874223A22D09AD0B0D0BBD0B8D0B1D18020D0B4D0BBD18F3A20222C226578747261223A5B7B2274657874223A22D0B4D180D0BED0B1D0BED0B2D0B8D0BAD0B8222C22636F6C6F72223A2279656C6C6F77227D5D2C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D270A20202D20277B2274657874223A22D09FD0B0D182D180D0BED0BDD18B20D0BA20D0BED180D183D0B6D0B8D18E20D0B8D0B7202F67756E73686F70222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A226461726B5F67726179222C22626F6C64223A66616C73657D270A0A6973616E797468696E670F000B626C6F636B76616C7565730005706C61696E0F00096974656D666C6167730300000002036B65792080136D696E6563726166743A67756E706F7764657206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C6D6574610005626C6F636B00
ammo::shell::name, string, 80123C79656C6C6F773ED094D180D0BED0B1D18C
ammotypes::1, string, 8006706973746F6C
ammotypes::2, string, 80057269666C65
ammotypes::3, string, 8006736E69706572
ammotypes::4, string, 80067368656C6C73
auth.password::amgered, string, 804063336261363831626235303063303563383937373631613438333165346137626463653861393734643330313337616163356662373539623731666335336565
auth.password::chainik_zxc, string, 804034646630663439386236343437396136333539386336313966633663643333623830613633303232303835623662303962336431323665633233386433653532
auth.password::code, string, 804066643931353439383362393464336333363966396465643239666330313734626433323435373036613734613938313239626666653136666239336638333939
auth.password::danilcxz, string, 804066336363353439653863393464366366653862313935363161373538666438633166633830363131396464613161336435393865653538663231643564356534
auth.password::intestinalpurge, string, 804038386638343962333536633738333961303534313836386634303934366636623933356537633762363033306161346562313330346135373539626636643535
auth.password::lollightp, string, 804032666461643939633066316333353733326364396537613861663138653439646133633633653137383734653062363733356464353134383162396231663838
auth.password::mister_hasker, string, 804063326263646337343934316435613630653837363464356534356437643933616235613161373463323664326263373730346161363431663336333333383462
auth.password::myaskoz, string, 804037653562623331623835613830353463633265346162323835653564306338343536653033363336396134633763343162366464613936396536336331616562
auth.password::rolubok, string, 804062633433306631363337613530613262343665353235306237363630636132313065373234306135353431343334373266363264653832663162343436666234
auth.password::skywhywakler, string, 804036393263386631316538383964663135396530313430663139633432353234613962623861626666393135376637313331396335316166303063366638333936
auth.password::swaga2289, string, 804034646435643730386430373239646535346431326662333561386462653631643331353262333434333734326632366431363765393235393161383831656439
auth.password::washapso, string, 804061306632343231366661393864336537613139303364636462356231343937353436623731353961356366353065663030373739343062636439613738373865
auth.password::y6trxed, string, 804030396433303563633530333433363534656261613635343564353733613638326330343137633963393034653464346134353663343136636438643633313235
auth.salt::amgered, string, 802463303738633262332D396536652D346662342D393139332D376164333664626339343662
auth.salt::chainik_zxc, string, 802464613032666661312D333264662D343835642D396162362D383165373732626631383939
auth.salt::code, string, 802433323538613130342D326531352D343835632D616436632D313130326265613537373232
auth.salt::danilcxz, string, 802462396263643837352D656433652D346432622D626439632D663931343363646632383733
auth.salt::intestinalpurge, string, 802434363765633631352D363731642D343232352D613034632D613636616132383733383030
auth.salt::lollightp, string, 802461313832343365302D323563322D343566322D613131392D323762613364376638663062
auth.salt::mister_hasker, string, 802439383430343766342D373862632D343564362D613933322D623235333833633034346335
auth.salt::myaskoz, string, 802436336636363635302D663732322D343536632D613637392D363138343965666162336331
auth.salt::rolubok, string, 802466366266616333622D633130622D343139342D393438312D653835353936396661383865
auth.salt::skywhywakler, string, 802430396163306537312D643938662D343232352D623832312D643565396531343565393230
auth.salt::swaga2289, string, 802431646239626338302D643062362D343862332D386561352D323437646666633733393536
auth.salt::washapso, string, 802431353464326662352D326264632D343162372D393931342D666135626531323866656266
auth.salt::y6trxed, string, 802462646232616537622D393933342D346130312D613234662D316633633138633335666661
auth.trusted-ip::amgered, string, 804064393030383639666231363465333865303831313532303961383034356665303339326239396466346166613737353737313966363063386536343032646639
auth.trusted-ip::chainik_zxc, string, 804063333537393066393364333833396435613264336134356136613263626461343038383832363333663037373039333439333839326435346362373837316164
auth.trusted-ip::code, string, 804031653431373332353962306230396337653137353639326135373135616636656365663064613736623666313032326665343165353532663331656366363733
auth.trusted-ip::danilcxz, string, 804061343864616433396237363237666333383538333238666665393664363138373066336633333562386133313339333061363338653565333066326135366335
auth.trusted-ip::intestinalpurge, string, 804032613433663063326638396364616561346139646135643032336631366238353636663635666238303234343136656365353039396532306337303032313334
auth.trusted-ip::lollightp, string, 804062646133303961343837373330336637666539343362653266343830383361643366633061646565363831373039613166393438353665353566323334613635
auth.trusted-ip::mister_hasker, string, 804031373438376463333238653732353462356432613965376364613936623137393835663261306466323331373635396633373337396331363632383431313830
auth.trusted-ip::myaskoz, string, 804061396463663462393963336533623031343666346266616665616266613431376261316535303937623936366138323235373164633939396564363434386665
auth.trusted-ip::rolubok, string, 804062636337393438633737653365616262306164623466306566663831383431343630346431633062303935333433666162383339653033313232333535613034
auth.trusted-ip::skywhywakler, string, 804066343731666130386134333339323562633336653732633335396236323231383430383063313338633031646539393739363063303161626136376664316231
auth.trusted-ip::swaga2289, string, 804031623832323635373436356438616137316437633862643163626333356435633564323833613664303837653632303537303234366665363435343737303835
auth.trusted-ip::washapso, string, 804039346664363961383463653935616337613636636635653530613362383939666335396631613161313535303332636439646661663665363063303434663432
auth.trusted-ip::y6trxed, string, 804061323335363634663339653761323763633334343365663864636662356131343530663862346535343838373831366461396336623435303330616338663133
auth.trusted-until::amgered, date, 810974696D657374616D7004000001A095368D6B
auth.trusted-until::chainik_zxc, date, 810974696D657374616D7004000001A09AA597BF
auth.trusted-until::code, date, 810974696D657374616D7004000001A09C2B7A87
auth.trusted-until::danilcxz, date, 810974696D657374616D7004000001A0A4F0F949
auth.trusted-until::intestinalpurge, date, 810974696D657374616D7004000001A09BDD72BF
auth.trusted-until::lollightp, date, 810974696D657374616D7004000001A09AAA1AD3
auth.trusted-until::mister_hasker, date, 810974696D657374616D7004000001A09AA429F1
auth.trusted-until::myaskoz, date, 810974696D657374616D7004000001A0A4F40368
auth.trusted-until::rolubok, date, 810974696D657374616D7004000001A0A4F2E4F6
auth.trusted-until::skywhywakler, date, 810974696D657374616D7004000001A09C7CFC27
auth.trusted-until::swaga2289, date, 810974696D657374616D7004000001A09C5896C7
auth.trusted-until::washapso, date, 810974696D657374616D7004000001A0A5CE3FC6
auth.trusted-until::y6trxed, date, 810974696D657374616D7004000001A09AA89CCB
casino.bet::e06993dd-33c0-347d-afe6-b423e6651b4b, long, 0000000000003A98
casino.sequence, long, 000000000000000F
catammo::heavy::1, string, 80057368656C6C
catammo::heavy::2, string, 80057269666C65
catammo::military::1, string, 8003396D6D
catammo::military::2, string, 80057269666C65
catammo::pistols::1, string, 8003396D6D
country::19d79768-c1aa-3d0f-9528-93125a583183, string, 8010D09FD0B8D0B2D0BED0B3D180D0B0D0B4
country::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4, string, 80094772696E6C616E6461
country::8888f8b8-222a-3467-89bb-29f1aa0bce88, string, 8010D09FD0B8D0B2D0BED0B3D180D0B0D0B4
country::30117ceb-db68-3c7e-8ee3-5b696de4040d, string, 80094772696E6C616E6461
country::30848de2-f6d9-31f2-82b0-fe190805a709, string, 8010D09FD0B8D0B2D0BED0B3D180D0B0D0B4
country::85526c51-87f3-30a3-8664-ccb99fdce0a6, string, 8010D09FD0B8D0B2D0BED0B3D180D0B0D0B4
country::855777d6-f360-315a-b3e7-954b32ab4831, string, 8010D09FD0B8D0B2D0BED0B3D180D0B0D0B4
country::a2aa9170-6fc6-3bcf-a7e8-327953b9576e, string, 80094772696E6C616E6461
country::e0d26be5-011f-3438-8d20-e4ab70c5a889, string, 80094772696E6C616E6461
country::e06993dd-33c0-347d-afe6-b423e6651b4b, string, 80094772696E6C616E6461
country.claim::v2|world|-2|8, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.claim::v2|world|-2|9, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.claim::v2|world|-2|10, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.claim::v2|world|-2|11, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.claim::v2|world|-1|8, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.claim::v2|world|-1|9, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.claim::v2|world|-1|10, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.claim::v2|world|-1|11, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.claim::v2|world|0|8, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.claim::v2|world|0|9, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.claim::v2|world|0|10, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.claim::v2|world|0|11, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.claim::v2|world|1|8, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.claim::v2|world|1|9, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.claim::v2|world|1|10, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.claim::v2|world|1|11, string, 802434623630363765662D316533342D346638662D386634312D393963303233343733323832
country.claim::v2|world|15|33, string, 802432343638653565642D346662342D346261632D613864632D333337363364303865313664
country.claim::v2|world|15|34, string, 802432343638653565642D346662342D346261632D613864632D333337363364303865313664
country.claim::v2|world|15|35, string, 802432343638653565642D346662342D346261632D613864632D333337363364303865313664
country.claim::v2|world|16|32, string, 802432343638653565642D346662342D346261632D613864632D333337363364303865313664
country.claim::v2|world|16|33, string, 802432343638653565642D346662342D346261632D613864632D333337363364303865313664
country.claim::v2|world|16|34, string, 802432343638653565642D346662342D346261632D613864632D333337363364303865313664
country.claim::v2|world|16|35, string, 802432343638653565642D346662342D346261632D613864632D333337363364303865313664
country.claim::v2|world|17|32, string, 802432343638653565642D346662342D346261632D613864632D333337363364303865313664
country.claim::v2|world|17|33, string, 802432343638653565642D346662342D346261632D613864632D333337363364303865313664
country.claim::v2|world|17|34, string, 802432343638653565642D346662342D346261632D613864632D333337363364303865313664
country.claim::v2|world|17|35, string, 802432343638653565642D346662342D346261632D613864632D333337363364303865313664
country.claim::v2|world|18|35, string, 802432343638653565642D346662342D346261632D613864632D333337363364303865313664
country.claims::4b6067ef-1e34-4f8f-8f41-99c023473282::v2|world|-2|8, boolean, 01
country.claims::4b6067ef-1e34-4f8f-8f41-99c023473282::v2|world|-2|9, boolean, 01
country.claims::4b6067ef-1e34-4f8f-8f41-99c023473282::v2|world|-2|10, boolean, 01
country.claims::4b6067ef-1e34-4f8f-8f41-99c023473282::v2|world|-2|11, boolean, 01
country.claims::4b6067ef-1e34-4f8f-8f41-99c023473282::v2|world|-1|8, boolean, 01
country.claims::4b6067ef-1e34-4f8f-8f41-99c023473282::v2|world|-1|9, boolean, 01
country.claims::4b6067ef-1e34-4f8f-8f41-99c023473282::v2|world|-1|10, boolean, 01
country.claims::4b6067ef-1e34-4f8f-8f41-99c023473282::v2|world|-1|11, boolean, 01
country.claims::4b6067ef-1e34-4f8f-8f41-99c023473282::v2|world|0|8, boolean, 01
country.claims::4b6067ef-1e34-4f8f-8f41-99c023473282::v2|world|0|9, boolean, 01
country.claims::4b6067ef-1e34-4f8f-8f41-99c023473282::v2|world|0|10, boolean, 01
country.claims::4b6067ef-1e34-4f8f-8f41-99c023473282::v2|world|0|11, boolean, 01
country.claims::4b6067ef-1e34-4f8f-8f41-99c023473282::v2|world|1|8, boolean, 01
country.claims::4b6067ef-1e34-4f8f-8f41-99c023473282::v2|world|1|9, boolean, 01
country.claims::4b6067ef-1e34-4f8f-8f41-99c023473282::v2|world|1|10, boolean, 01
country.claims::4b6067ef-1e34-4f8f-8f41-99c023473282::v2|world|1|11, boolean, 01
country.claims::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::v2|world|15|33, boolean, 01
country.claims::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::v2|world|15|34, boolean, 01
country.claims::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::v2|world|15|35, boolean, 01
country.claims::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::v2|world|16|32, boolean, 01
country.claims::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::v2|world|16|33, boolean, 01
country.claims::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::v2|world|16|34, boolean, 01
country.claims::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::v2|world|16|35, boolean, 01
country.claims::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::v2|world|17|32, boolean, 01
country.claims::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::v2|world|17|33, boolean, 01
country.claims::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::v2|world|17|34, boolean, 01
country.claims::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::v2|world|17|35, boolean, 01
country.claims::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::v2|world|18|35, boolean, 01
country.color::4b6067ef-1e34-4f8f-8f41-99c023473282, string, 80073C77686974653E
country.color::2468e5ed-4fb4-4bac-a8dc-33763d08e16d, string, 80073C77686974653E
country.icon::4b6067ef-1e34-4f8f-8f41-99c023473282, string, 800C77686974652062616E6E6572
country.icon::2468e5ed-4fb4-4bac-a8dc-33763d08e16d, string, 800C77686974652062616E6E6572
country.level::4b6067ef-1e34-4f8f-8f41-99c023473282, long, 0000000000000001
country.level::2468e5ed-4fb4-4bac-a8dc-33763d08e16d, long, 0000000000000001
country.member::4b6067ef-1e34-4f8f-8f41-99c023473282::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4, boolean, 01
country.member::4b6067ef-1e34-4f8f-8f41-99c023473282::30117ceb-db68-3c7e-8ee3-5b696de4040d, boolean, 01
country.member::4b6067ef-1e34-4f8f-8f41-99c023473282::a2aa9170-6fc6-3bcf-a7e8-327953b9576e, boolean, 01
country.member::4b6067ef-1e34-4f8f-8f41-99c023473282::e0d26be5-011f-3438-8d20-e4ab70c5a889, boolean, 01
country.member::4b6067ef-1e34-4f8f-8f41-99c023473282::e06993dd-33c0-347d-afe6-b423e6651b4b, boolean, 01
country.member::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::19d79768-c1aa-3d0f-9528-93125a583183, boolean, 01
country.member::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::8888f8b8-222a-3467-89bb-29f1aa0bce88, boolean, 01
country.member::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::30848de2-f6d9-31f2-82b0-fe190805a709, boolean, 01
country.member::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::85526c51-87f3-30a3-8664-ccb99fdce0a6, boolean, 01
country.member::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::855777d6-f360-315a-b3e7-954b32ab4831, boolean, 01
country.member-name::4b6067ef-1e34-4f8f-8f41-99c023473282::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4, textcomponent, 81046A736F6E20800F224D49535445525F4841534B455222
country.member-name::4b6067ef-1e34-4f8f-8f41-99c023473282::30117ceb-db68-3c7e-8ee3-5b696de4040d, textcomponent, 81046A736F6E20800A22776173686170736F22
country.member-name::4b6067ef-1e34-4f8f-8f41-99c023473282::a2aa9170-6fc6-3bcf-a7e8-327953b9576e, textcomponent, 81046A736F6E208009227936747278656422
country.member-name::4b6067ef-1e34-4f8f-8f41-99c023473282::e0d26be5-011f-3438-8d20-e4ab70c5a889, textcomponent, 81046A736F6E20800B2253574147413232383922
country.member-name::4b6067ef-1e34-4f8f-8f41-99c023473282::e06993dd-33c0-347d-afe6-b423e6651b4b, textcomponent, 81046A736F6E20800922416D676552656422
country.member-name::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::19d79768-c1aa-3d0f-9528-93125a583183, textcomponent, 81046A736F6E20800922524F4C75624F4B22
country.member-name::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::8888f8b8-222a-3467-89bb-29f1aa0bce88, textcomponent, 81046A736F6E20800A2244616E696C63787A22
country.member-name::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::30848de2-f6d9-31f2-82b0-fe190805a709, textcomponent, 81046A736F6E20800D22636861696E696B5F7A786322
country.member-name::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::85526c51-87f3-30a3-8664-ccb99fdce0a6, textcomponent, 81046A736F6E20800B224C6F6C6C696768745022
country.member-name::2468e5ed-4fb4-4bac-a8dc-33763d08e16d::855777d6-f360-315a-b3e7-954b32ab4831, textcomponent, 81046A736F6E208009224D7961736B6F7A22
country.menu-member::8888f8b8-222a-3467-89bb-29f1aa0bce88::10, string, 802431396437393736382D633161612D336430662D393532382D393331323561353833313833
country.menu-member::8888f8b8-222a-3467-89bb-29f1aa0bce88::11, string, 802438383838663862382D323232612D333436372D383962622D323966316161306263653838
country.menu-member::8888f8b8-222a-3467-89bb-29f1aa0bce88::12, string, 802433303834386465322D663664392D333166322D383262302D666531393038303561373039
country.menu-member::8888f8b8-222a-3467-89bb-29f1aa0bce88::13, string, 802438353532366335312D383766332D333061332D383636342D636362393966646365306136
country.menu-member::30117ceb-db68-3c7e-8ee3-5b696de4040d::10, string, 802431396663313931642D316238352D336364652D383633312D616139643563326464326634
country.menu-member::30117ceb-db68-3c7e-8ee3-5b696de4040d::11, string, 802433303131376365622D646236382D336337652D386565332D356236393664653430343064
country.menu-member::30117ceb-db68-3c7e-8ee3-5b696de4040d::12, string, 802461326161393137302D366663362D336263662D613765382D333237393533623935373665
country.menu-member::30117ceb-db68-3c7e-8ee3-5b696de4040d::13, string, 802465306432366265352D303131662D333433382D386432302D653461623730633561383839
country.menu-member::30117ceb-db68-3c7e-8ee3-5b696de4040d::14, string, 802465303639393364642D333363302D333437642D616665362D623432336536363531623462
country.menu-member::30848de2-f6d9-31f2-82b0-fe190805a709::10, string, 802438383838663862382D323232612D333436372D383962622D323966316161306263653838
country.menu-member::30848de2-f6d9-31f2-82b0-fe190805a709::11, string, 802433303834386465322D663664392D333166322D383262302D666531393038303561373039
country.menu-member::30848de2-f6d9-31f2-82b0-fe190805a709::12, string, 802438353532366335312D383766332D333061332D383636342D636362393966646365306136
country.menu-member::855777d6-f360-315a-b3e7-954b32ab4831::10, string, 802431396437393736382D633161612D336430662D393532382D393331323561353833313833
country.menu-member::855777d6-f360-315a-b3e7-954b32ab4831::11, string, 802438383838663862382D323232612D333436372D383962622D323966316161306263653838
country.menu-member::855777d6-f360-315a-b3e7-954b32ab4831::12, string, 802433303834386465322D663664392D333166322D383262302D666531393038303561373039
country.menu-member::855777d6-f360-315a-b3e7-954b32ab4831::13, string, 802438353532366335312D383766332D333061332D383636342D636362393966646365306136
country.menu-member::855777d6-f360-315a-b3e7-954b32ab4831::14, string, 802438353537373764362D663336302D333135612D623365372D393534623332616234383331
country.menu-member::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::10, string, 802431396663313931642D316238352D336364652D383633312D616139643563326464326634
country.menu-member::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::11, string, 802433303131376365622D646236382D336337652D386565332D356236393664653430343064
country.menu-member::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::12, string, 802461326161393137302D366663362D336263662D613765382D333237393533623935373665
country.menu-member::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::13, string, 802465303639393364642D333363302D333437642D616665362D623432336536363531623462
country.menu-member::e06993dd-33c0-347d-afe6-b423e6651b4b::10, string, 802431396663313931642D316238352D336364652D383633312D616139643563326464326634
country.menu-member::e06993dd-33c0-347d-afe6-b423e6651b4b::11, string, 802433303131376365622D646236382D336337652D386565332D356236393664653430343064
country.menu-member::e06993dd-33c0-347d-afe6-b423e6651b4b::12, string, 802461326161393137302D366663362D336263662D613765382D333237393533623935373665
country.menu-member::e06993dd-33c0-347d-afe6-b423e6651b4b::13, string, 802465306432366265352D303131662D333433382D386432302D653461623730633561383839
country.menu-member::e06993dd-33c0-347d-afe6-b423e6651b4b::14, string, 802465303639393364642D333363302D333437642D616665362D623432336536363531623462
country.menu-role::19d79768-c1aa-3d0f-9528-93125a583183::10, string, 8007636974697A656E
country.menu-role::8888f8b8-222a-3467-89bb-29f1aa0bce88::10, string, 8007636974697A656E
country.menu-role::30117ceb-db68-3c7e-8ee3-5b696de4040d::10, string, 802436633161653635362D643034312D343430332D396233632D666264333762366137613832
country.menu-role::30117ceb-db68-3c7e-8ee3-5b696de4040d::11, string, 802463336233653536332D376239612D346532662D623939342D383736373538386266396232
country.menu-role::30117ceb-db68-3c7e-8ee3-5b696de4040d::12, string, 8007636974697A656E
country.menu-role::30117ceb-db68-3c7e-8ee3-5b696de4040d::13, string, 802465656664343135352D636530382D343765362D393537662D663661623637343861613563
country.menu-role::30117ceb-db68-3c7e-8ee3-5b696de4040d::14, string, 802466333964336534612D393933312D343537382D396562312D313365653432383739323865
country.menu-role::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::10, string, 802436633161653635362D643034312D343430332D396233632D666264333762366137613832
country.menu-role::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::11, string, 802463336233653536332D376239612D346532662D623939342D383736373538386266396232
country.menu-role::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::12, string, 8007636974697A656E
country.menu-role::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::13, string, 802465656664343135352D636530382D343765362D393537662D663661623637343861613563
country.menu-role::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::14, string, 802466333964336534612D393933312D343537382D396562312D313365653432383739323865
country.menu-role::e06993dd-33c0-347d-afe6-b423e6651b4b::10, string, 802436633161653635362D643034312D343430332D396233632D666264333762366137613832
country.menu-role::e06993dd-33c0-347d-afe6-b423e6651b4b::11, string, 802463336233653536332D376239612D346532662D623939342D383736373538386266396232
country.menu-role::e06993dd-33c0-347d-afe6-b423e6651b4b::12, string, 8007636974697A656E
country.menu-role::e06993dd-33c0-347d-afe6-b423e6651b4b::13, string, 802465656664343135352D636530382D343765362D393537662D663661623637343861613563
country.menu-role::e06993dd-33c0-347d-afe6-b423e6651b4b::14, string, 802466333964336534612D393933312D343537382D396562312D313365653432383739323865
country.mob-spawn::4b6067ef-1e34-4f8f-8f41-99c023473282, string, 80074E45555452414C
